✅ WebSocket connected
949b7fd6ce954b3c.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 949b7fd6ce954b3c.js:2
ez @ 949b7fd6ce954b3c.js:2
value @ 949b7fd6ce954b3c.js:2
(anonymous) @ 949b7fd6ce954b3c.js:2
(anonymous) @ 949b7fd6ce954b3c.js:2
(anonymous) @ 949b7fd6ce954b3c.js:2
apply @ 949b7fd6ce954b3c.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
e @ 33ddb2aa5c45a58a.js:2
s @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
e @ 33ddb2aa5c45a58a.js:2
s @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
wait @ ccbbbec8c653c48d.js:2
u @ 6dc7a950438d7a9e.js:2
(anonymous) @ 6dc7a950438d7a9e.js:2
o @ 7945184460b610be.js:2
setTimeout
(anonymous) @ 7945184460b610be.js:2
Object.assign.isScheduled @ 6dc7a950438d7a9e.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
r @ ccbbbec8c653c48d.js:2
o @ 7945184460b610be.js:2Understand this error
949b7fd6ce954b3c.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 949b7fd6ce954b3c.js:2
ez @ 949b7fd6ce954b3c.js:2
value @ 949b7fd6ce954b3c.js:2
(anonymous) @ 949b7fd6ce954b3c.js:2
(anonymous) @ 949b7fd6ce954b3c.js:2
(anonymous) @ 949b7fd6ce954b3c.js:2
apply @ 949b7fd6ce954b3c.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
e @ 33ddb2aa5c45a58a.js:2
s @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
e @ 33ddb2aa5c45a58a.js:2
s @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
(anonymous) @ 33ddb2aa5c45a58a.js:2
wait @ ccbbbec8c653c48d.js:2
u @ 6dc7a950438d7a9e.js:2
(anonymous) @ 6dc7a950438d7a9e.js:2
o @ 7945184460b610be.js:2
setTimeout
(anonymous) @ 7945184460b610be.js:2
Object.assign.isScheduled @ 6dc7a950438d7a9e.js:2
(anonymous) @ ccbbbec8c653c48d.js:2
r @ ccbbbec8c653c48d.js:2
o @ 7945184460b610be.js:2Understand this error
injected.js:27 ✅ IndexedDB PersistentQueue ready
injected.js:27 Failed to load rankings: SyntaxError: Failed to execute 'json' on 'Response': Unexpected token '<', "<!DOCTYPE "... is not valid JSON
    at e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:61:137541
(anonymous) @ injected.js:27
(anonymous) @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:61
await in (anonymous)
(anonymous) @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:62
Li @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:48
Qh @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:48
ba @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:48
Qh @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:48
ba @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:48
Qh @ e4c74dfc-6d9f-4ca0-b301-e487b1730537-00-4z8i4d8stzmg.spock.replit.dev/assets/index-DQNebR-g.js:48
